\begin{tabular}{rrll}
\toprule
 Configuration &  P(configuration) &      Landscape &                                                                                                                            Entry Name \\
\midrule
       1027974 &              1.39 &    Global Peak &                                                                                              Priests and Scholars of Hellenistic Uruk \\
       1027974 &              1.39 &    Global Peak &                                                                                                 Polytheistic Pre-Islamic South Arabia \\
       1027974 &              1.39 &    Global Peak &                                                                                                           Early Medieval Confucianism \\
       1027974 &              1.39 &    Global Peak &                                                                                                               Religion in Roman Ostia \\
       1027974 &              1.39 &    Global Peak &                                                                                                            Local Religion at Selinous \\
       1027974 &              1.39 &    Global Peak &                                                                                             The Society of Jesus (Jesuits) in Britain \\
       1044358 &              0.79 &    Global Peak &                                                                                               16th-17th c. Gauḍīya Vaiṣṇava Tradition \\
       1044358 &              0.79 &    Global Peak &                                                                                                        Twofold Mystery (Chongxuan 重玄) \\
       1044358 &              0.79 &    Global Peak &                                                                                                            Huayan School (Early Tang) \\
        894854 &              0.61 &    Global Peak &                                                                                                                           The Essenes \\
        894854 &              0.61 &    Global Peak &                                                                                                                    Tariqa Shadhiliyya \\
        894854 &              0.61 &    Global Peak &                                                                                                                                  Teda \\
        894854 &              0.61 &    Global Peak &                                                                           Monastic Communities of Lower Egypt: Nitria, Kellia, Scetis \\
        501638 &              0.57 &    Global Peak &                                                                                                                              Opus Dei \\
        501638 &              0.57 &    Global Peak &                                                                                                                               Zealots \\
        501638 &              0.57 &    Global Peak &                                                                                                                              Donatism \\
        501638 &              0.57 &    Global Peak &                                                                                            Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya \\
        501638 &              0.57 &    Global Peak &                                                                                                                  Mourides (Muridiyya) \\
        501638 &              0.57 &    Global Peak &                                                                                                            Sino-Muslims in Qing China \\
        501638 &              0.57 &    Global Peak &                                                                                                        Northern Irish Roman Catholics \\
        493446 &              0.54 &    Global Peak &                                                                                                                       Qumran Movement \\
       1027970 &              0.45 &    Global Peak &                                                                                                                      K’iche’ (Quiché) \\
        503686 &              0.39 &    Global Peak &                                                                                                                              Haitians \\
        503686 &              0.39 &    Global Peak &                                                                                                                              Donatism \\
        765830 &              0.38 &    Global Peak &                                                                                                   Religion in the Old Assyrian Period \\
        765830 &              0.38 &    Global Peak &                                                                                                                               Huichol \\
        765830 &              0.38 &    Global Peak &                                                                             Ancient Egypt - Predynastic Period - Early Naqada Culture \\
       1042311 &              0.37 &    Global Peak &                                                                                                        Sichuan Esoteric Buddhist Cult \\
        520070 &              0.35 &    Global Peak &                                                                                                                      Peruvian Mormons \\
        520070 &              0.35 &    Global Peak &                                                                                        Krishna Worship in North India - Modern Period \\
        520070 &              0.35 &    Global Peak &                                                                                     Tibetan and Himalayan Mundane and Landscape Cults \\
        520070 &              0.35 &    Global Peak &                                                                                                                  Worshipers of Śītalā \\
        765831 &              0.30 &    Global Peak &                                                                                                                 Archaic Spartan Cults \\
        362370 &              0.29 &    Global Peak &                                                                                                                     Southern Baptists \\
       1017730 &              0.29 &    Global Peak &                                                                                                    Tijaniyya Order/ الطريقة التيجانية \\
       1017730 &              0.29 &    Global Peak &                                                                                                                 The Church of England \\
       1017730 &              0.29 &    Global Peak &                                                                                                 The Reformed Church (Early Orthodoxy) \\
        372614 &              0.26 &    Global Peak &                                                                                                                               Trukese \\
        651142 &              0.24 &    Global Peak &                                                                                                                                 Mende \\
        651142 &              0.24 &    Global Peak &                                                                                                                                  Igbo \\
        651142 &              0.24 &    Global Peak &                                                                                                                                 Twana \\
        651142 &              0.24 &    Global Peak &                                                                                                                                Jivaro \\
        651142 &              0.24 &    Global Peak &                                                                                                                                  Ainu \\
        632710 &              0.23 &    Global Peak &                                                                                                                              Tallensi \\
        110470 &              0.23 &    Global Peak &                                                                                                                   Mentawai (Rereiket) \\
        110470 &              0.23 &    Global Peak &                                                                                                                                Papago \\
        501634 &              0.23 &    Global Peak &                                                                                                                         Chishti Sufis \\
        501634 &              0.23 &    Global Peak &                                                                                     Catholics in the People's Republic of China (PRC) \\
        632706 &              0.22 &    Global Peak &                                                                                                                                Amhara \\
        388998 &              0.20 &    Global Peak &                                                                                  Pushtimarg (The Path of Grace) in the UK and Gujarat \\
       1027968 &              0.18 &    Global Peak &                                                                                                                        Cult of Thecla \\
        493442 &              0.17 &    Global Peak &                                                                                                              Anglican Church of Korea \\
        493442 &              0.17 &    Global Peak &                                                                                                               Nigerian Pentecostalism \\
        493442 &              0.17 &    Global Peak &                                                                                                            African Initiated Churches \\
        911238 &              0.16 &    Global Peak &                                                                                                                         Rwala Bedouin \\
        911238 &              0.16 &    Global Peak &                                                                                                                             Exovedate \\
        886658 &              0.16 &    Global Peak &                                                                                                     Sub Saharan Africa Pentecostalism \\
       1044354 &              0.16 &    Global Peak &                                                                                                            Universal Salvation Ritual \\
       1044354 &              0.16 &    Global Peak &                                                                                                   Chan Buddhists in early Qing period \\
        638850 &              0.16 &    Global Peak &                                                                                                                           Gros Ventre \\
       1042306 &              0.15 &    Global Peak &                                                                                                               The Dingxiang Wang Cult \\
        782214 &              0.15 &    Global Peak &                                                                                                                              Popoluca \\
        126854 &              0.12 &    Global Peak &                                                                                                             Kuy traditional religions \\
        126854 &              0.12 &    Global Peak &                                                                                                     Postsocialist Mongolian Shamanism \\
        362242 &              0.12 &    Global Peak &                                                                                                               American Evangelicalism \\
        362242 &              0.12 &    Global Peak &                                                                                      Protestantism welcoming People with Disabilities \\
        634502 &              0.12 &    Global Peak &                                                                                                                                Yapese \\
        634498 &              0.12 &    Global Peak &                                                                                                                               Mapuche \\
        503682 &              0.11 &    Global Peak &                                                                                                                      Society of Jesus \\
       1041926 &              0.11 &    Global Peak &                                                                                                                                 Wogeo \\
        632320 &              0.11 &    Global Peak &                                                                                                                                  Lesu \\
        632320 &              0.11 &    Global Peak &                                                                                                                      Timbira (Canela) \\
        100226 &              0.11 &    Global Peak &                                                                                                                                Mohism \\
        108416 &              0.11 &    Global Peak &                                                                                                                                Yahgan \\
        763778 &              0.10 &    Global Peak &                                                                                                                                 Kwoma \\
        894855 &              0.10 &    Global Peak &                                                                                                                        The Roshaniyya \\
        896903 &              0.09 &    Global Peak &                                                                                         The Sarna religion of the Oraons of Jharkhand \\
        896903 &              0.09 &    Global Peak &                                                                                                                                 Bhils \\
       1017606 &              0.09 &    Global Peak &                                                                                                                     Irish Catholicism \\
       1043334 &              0.09 &    Global Peak &                                                                                                                   Nyingma (rnying ma) \\
        886272 &              0.09 &    Global Peak &                                                                                                                            Xuanxue 玄學 \\
       1025924 &              0.09 &    Global Peak &                                                                                                              Romanian Orthodox Church \\
       1042304 &              0.09 &    Global Peak &                                                                                                                 Early Indian Buddhism \\
       1042304 &              0.09 &    Global Peak &                                                                                                     Tibetan Nonsectarianism (ris med) \\
       1041922 &              0.08 &    Global Peak &                                                                                                                               Tiantai \\
        894598 &              0.08 &    Global Peak &                                                                                                                          Guglielmites \\
       1044355 &              0.08 &    Global Peak &                                                                                                                               Sa skya \\
        370564 &              0.08 &    Global Peak &                                                                                                        Matthew-James-Didache Movement \\
        370564 &              0.08 &    Global Peak &                                                                                                       Russians (of Viriatino Village) \\
        370564 &              0.08 &    Global Peak &                                                                                                            Northern Irish Protestants \\
        896898 &              0.08 &    Global Peak &                                                                                                                                  Iban \\
       1032066 &              0.07 &    Global Peak &                                                                                                                        Vestal Virgins \\
       1017346 &              0.07 &    Global Peak &                                                                                                                       Anglican Church \\
        786306 &              0.06 &    Global Peak &                                                                                                                                Lakher \\
       1044230 &              0.06 &    Global Peak &                                                                                    Pure Land Buddhist Schools in Early Medieval Japan \\
        372610 &              0.06 &    Global Peak &                                                                                                                       Yolngu religion \\
       1042054 &              0.06 &    Global Peak &                                                                                                                                Lepcha \\
        370438 &              0.06 &     Local Peak &                                                                                                                   Darul Uloom Deoband \\
        370438 &              0.06 &     Local Peak &                                                                                                           Congregation of the Oratory \\
        886660 &              0.06 &     Local Peak &                                                                                                                          The Bogomils \\
       1041920 &              0.06 &     Local Peak &                                                                                                                 Baul Fakirs of Bengal \\
        361346 &              0.06 &     Local Peak & """"""""Gaiwiio Religion,"""""""" """"""""Longhouse Religion,"""""""" or """"""""The Way of Handsome Lake"""""""" of the Seneca Tribe \\
        910854 &              0.05 &     Local Peak &                                                                                                             Chan Buddhism in the Song \\
        631680 &              0.05 &     Local Peak &                                                                                                                              Chukchee \\
        631680 &              0.05 &     Local Peak &                                                                                                                                 Siuai \\
        517638 &              0.05 &     Local Peak &                                                                                                            Chittagong Plain Buddhists \\
        362112 &              0.05 &     Local Peak &                                                                                                                   Tractarian Movement \\
       1017732 &              0.05 &     Local Peak &                                                                                                   Catholicism in contemporary Croatia \\
       1041024 &              0.05 &     Local Peak &                                                                                                                Siamese (Central Thai) \\
        501506 &              0.05 &     Local Peak &                                                                                  Church of Jesus Christ of Latter-day Saints (modern) \\
        501506 &              0.05 &     Local Peak &                                                                                   Church of Jesus Christ of Latter-day Saints (early) \\
        388999 &              0.04 &     Local Peak &                                                                                                           Lakota Religious Traditions \\
        517632 &              0.04 &     Local Peak &                                                                                 The International Network of Engaged Buddhists - INEB \\
       1044353 &              0.04 &     Local Peak &                                                                                                          Drukpa Kagyü School (Bhutan) \\
       1027842 &              0.04 &     Local Peak &                                                                                                                Indonesian Catholicism \\
        519686 &              0.04 &     Local Peak &                                                                                                                               Burmese \\
        503558 &              0.04 &     Local Peak &                                                                                                                Ahl-e-Sunnat wa Jamaat \\
        885632 &              0.04 &     Local Peak &                                                                               Universal Fellowship of Metropolitan Community Churches \\
        765575 &              0.04 &     Local Peak &                                                                                                                                Ugarit \\
